V 402
D w:\nt\public\sdk\inc\mfc40 a000
 F l.chs 1002 10 46fc2acd 0 0
 F l.deu 1002 10 46fc2acb 0 0
 F l.esp 1002 10 46fc2acc 0 0
 F l.fra 1002 10 46fc2acd 0 0
 F l.ita 1002 10 46fc2acd 0 0
 F l.jpn 1002 10 46fc2acb 0 0
 F l.kor 1002 10 46fc2acc 0 0
 F res 1002 10 46fc2acb 0 0
 F afx.inl 1044 0 46fc2acb 395 0
 F afxcmn.inl 1044 0 46fc2acd 647 0
 F afxcoll.inl 1044 0 46fc2acb 496 0
 F afxctl.inl 1044 0 46fc2acb 79 0
 F afxcview.inl 1044 0 46fc2ace 29 0
 F afxdao.inl 1044 0 46fc2ace 75 0
 F afxdb.inl 1044 0 46fc2ace 99 0
 F afxdlgs.inl 1044 0 46fc2acb 100 0
 F afxext.inl 1044 0 46fc2acb 121 0
 F afxisapi.inl 1044 0 46fc2acb 122 0
 F afxmt.inl 1044 0 46fc2acb 50 0
 F afxole.inl 1044 0 46fc2acb 373 0
 F afxrich.inl 1044 0 46fc2acb 56 0
 F afxsock.inl 1044 0 46fc2acb 53 0
 F afxwin1.inl 1044 0 46fc2acd 1091 0
 F afxwin2.inl 1044 0 46fc2acd 1041 0
 F afx.h 1044 0 46fc2acd 1818 0
  I afxver_.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I time.h 0 0
  I limits.h 0 0
  I stddef.h 0 0
  I stdarg.h 0 0
  I crtdbg.h 0 0
  I setjmp.h 0 0
  I afxcoll.h 0 0
  I afxstat_.h 0 0
  I afx.inl 0 0
 F afxadv.h 1044 0 46fc2acb 181 0
  I afxwin.h 0 0
 F afxcmn.h 1044 0 46fc2ace 1036 0
  I afxwin.h 0 0
  I richedit.h 0 0
  I richole.h 0 0
  I afxcmn.inl 0 0
 F afxcoll.h 1044 0 46fc2ace 1440 0
  I afx.h 0 0
  I afxstat_.h 0 0
  I afxcoll.inl 0 0
 F afxctl.h 1044 0 46fc2acb 1410 0
  I afxole.h 0 0
  I olectl.h 0 0
  I afxctl.inl 0 0
 F afxcview.h 1044 0 46fc2acb 135 0
  I afxwin.h 0 0
  I afxcmn.h 0 0
  I afxcview.inl 0 0
 F afxdao.h 1044 0 46fc2acb 1318 0
  I afxdisp.h 0 0
  I dbdaoint.h 0 0
  I daogetrw.h 0 0
  I dbdaoid.h 0 0
  I dbdaoerr.h 0 0
  I afxdb_.h 0 0
  I afxdao.inl 0 0
 F afxdb.h 1044 0 46fc2acb 838 0
  I afxext.h 0 0
  I afxdb_.h 0 0
  I sql.h 0 0
  I sqlext.h 0 0
  I afxdb.inl 0 0
 F afxdb_.h 1044 0 46fc2ace 69 0
 F afxdd_.h 1044 0 46fc2acb 63 0
 F afxdisp.h 1044 0 46fc2acb 1297 0
  I afxwin.h 0 0
  I objbase.h 0 0
  I oleauto.h 0 0
  I olectl.h 0 0
  I afxole.inl 0 0
 F afxdlgs.h 1044 0 46fc2ace 643 0
  I afxwin.h 0 0
  I commdlg.h 0 0
  I richedit.h 0 0
  I afxdlgs.inl 0 0
 F afxdllx.h 1044 0 46fc2acb 68 0
 F afxdll_.h 1044 0 46fc2acb 105 0
 F afxext.h 1044 0 46fc2acb 1038 0
  I afxwin.h 0 0
  I afxdlgs.h 0 0
  I afxext.inl 0 0
 F afxisapi.h 1044 0 46fc2acd 553 0
  I httpext.h 0 0
  I httpfilt.h 0 0
  I stdlib.h 0 0
  I tchar.h 0 0
  I crtdbg.h 0 0
  I afxisapi.inl 0 0
 F afxmsg_.h 1044 0 46fc2ace 683 0
 F afxmt.h 1044 0 46fc2acb 255 0
  I afx.h 0 0
  I afxmt.inl 0 0
 F afxodlgs.h 1044 0 46fc2acb 502 0
  I afxole.h 0 0
  I afxdlgs.h 0 0
  I ole2ui.h 0 0
  I oledlg.h 0 2
  I afxole.inl 0 0
 F afxole.h 1044 0 46fc2acd 1666 0
  I afxext.h 0 0
  I afxdisp.h 0 0
  I ole2.h 0 0
  I afxole.inl 0 0
 F afxplex_.h 1044 0 46fc2acb 49 0
 F afxpriv.h 1044 0 46fc2ace 979 0
  I afxadv.h 0 0
  I malloc.h 0 0
 F afxres.h 1044 0 46fc2acb 767 0
  I winres.h 1 0
 F afxrich.h 1044 0 46fc2ace 471 0
  I afxwin.h 0 0
  I afxdlgs.h 0 0
  I afxole.h 0 0
  I richedit.h 0 0
  I richole.h 0 0
  I afxrich.inl 0 0
 F afxsock.h 1044 0 46fc2acc 355 0
  I afxwin.h 0 0
  I winsock.h 0 0
  I afxsock.inl 0 0
 F afxstat_.h 1044 0 46fc2ace 321 0
  I afxtls_.h 0 0
 F afxtempl.h 1044 0 46fc2acb 1596 0
  I afxplex_.h 0 0
  I new.h 0 0
 F afxtls_.h 1044 0 46fc2ace 241 0
 F afxver_.h 1044 0 46fc2acb 326 0
  I afxv_w32.h 0 0
  I afxv_cpu.h 0 0
  I afxv_mac.h 0 0
  I afxv_cfg.h 0 0
  I afxv_dll.h 0 0
 F afxv_cfg.h 1044 0 46fc2acb 17 0
 F afxv_cpu.h 1044 0 46fc2acb 63 0
 F afxv_dll.h 1044 0 46fc2acd 53 0
 F afxv_mac.h 1044 0 46fc2ace 51 0
 F afxv_w32.h 1044 0 46fc2ace 208 0
  I windows.h 0 1
  I commctrl.h 0 0
  I tchar.h 0 0
  I mbctype.h 0 0
  I mbstring.h 0 0
 F afxwin.h 1044 0 46fc2ace 4498 0
  I afx.h 0 0
  I shellapi.h 0 0
  I afxres.h 0 0
  I afxcoll.h 0 0
  I afxmsg_.h 0 0
  I afxdd_.h 0 0
  I afxdll_.h 0 0
  I afxwin1.inl 0 0
  I afxwin2.inl 0 0
 F daogetrw.h 1044 0 46fc2acd 143 0
 F dbdaoerr.h 1044 0 46fc2acb 448 0
 F dbdaoid.h 1044 0 46fc2ace 131 0
 F dbdaoint.h 1044 0 46fc2acb 776 0
  I tchar.h 0 0
 F sql.h 1044 0 46fc2ace 1259 0
  I sqltypes.h 1 0
 F sqlext.h 1044 0 46fc2acb 293 0
  I sql.h 1 0
 F sqltypes.h 1044 0 46fc2acb 138 0
 F winres.h 1044 0 46fc2acb 597 0
 F afxctl.rc 1021 0 46fc2ace 272 0
  I afxres.h 0 0
 F afxdb.rc 1021 0 46fc2acd 97 0
  I afxres.h 0 0
 F afxisapi.rc 1021 0 46fc2ace 44 0
  I afxres.h 0 0
 F afxolecl.rc 1021 0 46fc2acb 66 0
  I afxres.h 0 0
  I dlgs.h 0 0
 F afxolesv.rc 1021 0 46fc2ace 53 0
  I afxres.h 0 0
 F afxprint.rc 1021 0 46fc2acb 130 0
  I afxres.h 0 0
 F afxres.rc 1021 0 46fc2ace 211 0
  I afxres.h 0 0

D w:\nt\public\oak\inc a000
 F compstui.h 1044 0 46fc2da3 3790 0
 F dderror.h 1044 0 4f513f68 39 0
 F ddrawint.h 1044 0 46fc2da3 741 0
  I ddraw.h 1801 0
 F gldrv.h 1044 0 46fc2da3 450 1
 F immdev.h 1044 0 4f513f6a 760 0
 F mcdrv.h 1044 0 46fc2da3 771 0
 F rx.h 1044 0 46fc2da3 684 0
 F vddp.h 1044 0 46fc2da3 111 0
 F winddi.h 1044 0 46fc2da3 2539 0
  I ddrawint.h 1800 0
 F winddiui.h 1044 0 46fc2da3 434 0
  I compstui.h 1800 0
 F winsecp.h 1044 0 4f513f69 42 0
 F winsplp.h 1044 0 46fc2da3 723 0
 F zwapi.h 1044 0 46fc2da3 1920 0
 F modhdr.c 1041 0 46fc2da3 34 0
 F prochdr.c 1041 0 46fc2da3 30 0

D w:\nt\public\sdk\inc 200a080
 F chicago 1002 10 46fc2ad7 0 0
 F crt 1002 10 46fc2ad7 0 0
 F gl 1002 10 46fc2ad4 0 0
 F mfc30 1002 10 46fc2acb 0 0
 F mfc40 1002 10 46fc2ace 0 0
 F mfc42 1002 10 46fc2ad0 0 0
 F posix 1002 10 46fc2ad0 0 0
 F callconv.inc 1014 0 46fc2ad4 303 0
 F fasttest.inc 1014 0 46fc2aca 314 0
 F isvbop.inc 1014 0 46fc2ad3 21 0
 F ks386.inc 1014 0 46fc2ad4 1097 0
 F mac386.inc 1014 0 46fc2ad5 267 0
 F mstest.inc 1014 0 46fc2ad4 1250 0
 F ntcsrmsg.inc 1014 0 46fc2ad4 123 0
 F wnapidec.inc 1014 0 46fc2aca 88 0
 F ipropidl.idl 21081 0 46fc2c50 20 0
  I objidl.idl 1 0
 F ntimp.idl 21081 0 46fc2acb 56 0
  I ntimp.h 1 0
 F ntrpc.idl 21081 0 46fc2ad4 177 0
  I ntimp.idl 1 0
 F oaidl.idl 21081 0 46fc2c50 1751 0
  I objidl.idl 1 0
 F objidl.idl 21081 0 46fc2c50 2876 0
  I unknwn.idl 1 0
  I wtypes.idl 1 0
